2,1,1.1,8002,2010
2,1,1.2,8002,2010
2,1,2.1,8002,2012
2,1,2.4,8002,2012
2,1,3.2,8001,2003
2,1,4.6,8003,2010
2,1,8.1,8004,2015
2,1,8.3,8002,2015
2,1,9.2,8002,2019
2,1,9.5,8004,2019
2,1,11.2,8005,2019
2,1,14.3,8006,2010
2,1,14.4,8006,2010
2,1,15.4,8006,2019
2,1,15.6,8002,2019
2,1,16.3,8006,2003
2,1,17.5,8007,2012
2,1,18.1,8006,2010
2,1,18.4,8006,2010
2,1,18.5,8006,2010
2,1,18.6,8006,2010
2,1,19.4,8006,2012
2,2,0.6,2001,8011
2,2,1.2,2014,8007
2,2,1.3,2014,8007
2,2,1.5,2014,8007
2,2,1.6,2014,8007
2,2,2.3,2001,8010
2,2,2.6,2014,8010
2,2,3.6,2001,8007
2,2,4.5,2001,8010
2,2,5.5,2001,8011
2,2,6.5,2014,8009
2,2,7.2,2014,8011
2,2,7.4,2014,8011
2,2,8.3,2014,8009
2,2,9.2,2014,8008
2,2,11.1,2017,8008
2,2,12.6,2017,8007
2,2,14.1,2014,8011
2,2,16.4,2014,8010
2,2,16.5,2014,8010
2,2,16.6,2014,8010
2,2,17.4,2014,8008
2,2,17.5,2014,8008
1,1,1.3,5001,3019
1,1,2.2,5012,3020
1,1,2.3,5012,3020
1,1,3.1,5002,3019
1,1,3.2,5002,3019
1,1,4.1,5012,3014
1,1,4.6,5012,3014
1,1,5.2,5012,3019
1,1,5.6,5002,3019
1,1,6.3,5002,3018
1,1,9.1,5002,3014
1,1,9.4,5002,3014
1,1,10.2,5002,3018
1,1,10.4,5005,3018
1,1,10.5,5005,3018
1,1,11.5,5002,3010
1,1,12.1,5002,3020
1,1,13.2,5005,3010
1,1,14.1,5005,3017
1,1,14.2,5005,3017
1,1,14.3,5005,3017
1,1,14.5,5005,3017
1,1,15.4,5005,3014
1,1,16.1,5013,3010
1,1,16.4,5005,3010
1,1,16.5,5005,3010
1,1,17.4,5006,3019
1,1,17.5,5006,3019
1,1,19.2,5006,3014
1,2,0.3,3004,5015
1,2,0.6,3004,5015
1,2,2.4,3004,5017
1,2,2.5,3010,5017
1,2,5.1,3016,5011
1,2,5.2,3016,5011
1,2,5.3,3016,5011
1,2,6.1,3016,5014
1,2,6.2,3016,5014
1,2,7.2,3007,5011
1,2,8.1,3016,5016
1,2,9.1,3016,5014
1,2,9.3,3007,5014
1,2,10.3,3007,5016
1,2,10.5,3016,5016
1,2,10.6,3016,5016
1,2,11.4,3016,5011
1,2,11.6,3016,5011
1,2,12.6,3007,5017
1,2,13.1,3005,5014
1,2,14.5,3016,5015
1,2,15.3,3016,5014
1,2,15.4,3017,5014
1,2,16.5,3006,5011
1,2,17.6,3019,5017
1,2,18.2,3018,5015
1,2,19.1,3014,5017
1,2,19.2,3018,5017
4,1,4.5,5012,2003
4,1,7.3,5012,2020
4,1,7.4,5012,2020
4,1,7.5,5012,2020
4,1,11.1,5001,2015
4,1,11.3,5012,2015
4,1,12.1,5001,2009
4,1,14.3,5012,2020
4,1,15.1,5012,2013
4,1,16.1,5001,2020
4,1,19.3,5012,2013
4,1,19.4,5012,2013
4,1,20.1,5001,2012
4,1,22.3,5001,2020
4,1,25.3,5012,2015
4,1,25.6,5012,2015
4,1,26.4,5018,2003
4,1,28.3,5012,2003
4,1,29.3,5012,2009
4,1,32.1,5018,2013
4,1,33.2,5012,2009
4,1,33.4,5012,2009
4,1,35.4,5018,2020
4,1,36.2,5012,2012
4,1,36.6,5012,2012
4,1,39.3,5004,2020
4,1,40.4,5004,2009
4,1,41.1,5018,2020
4,1,41.6,5004,2020
4,1,42.5,5004,2015
4,1,43.1,5004,2003
4,1,43.2,5004,2003
4,1,44.4,5018,2012
4,1,45.3,5004,2003
4,1,45.5,5004,2003
4,1,46.1,5018,2012
4,1,46.3,5003,2012
4,1,47.4,5003,2013
4,1,48.1,5003,2012
4,1,48.2,5003,2012
4,1,49.1,5003,2013
4,1,49.2,5002,2013
4,1,49.5,5018,2013
4,1,49.6,5002,2013
4,2,1.3,2014,5009
4,2,3.4,2001,5009
4,2,9.1,2014,5004
4,2,9.4,2001,5004
4,2,9.5,2001,5004
4,2,9.6,2001,5004
4,2,13.1,2001,5004
4,2,15.1,2014,5004
4,2,18.1,2014,5008
4,2,20.1,2014,5009
4,2,22.6,2011,5021
4,2,24.4,2014,5011
4,2,31.6,2006,5008
4,2,32.4,2006,5011
4,2,33.6,2011,5008
4,2,34.3,2006,5004
4,2,35.2,2006,5008
4,2,36.4,2006,5009
4,2,36.5,2009,5009
4,2,37.1,2009,5020
4,2,37.2,2009,5020
4,2,37.6,2011,5020
4,2,38.1,2009,5009
4,2,38.4,2011,5009
4,2,38.5,2011,5009
4,2,39.4,2011,5020
4,2,39.6,2013,5020
4,2,40.3,2009,5011
4,2,40.4,2009,5011
4,2,42.2,2002,5011
4,2,42.4,2002,5011
4,2,43.5,2002,5004
4,2,44.2,2002,5009
4,2,44.5,2020,5009
4,2,45.4,2002,5020
4,2,46.2,2003,5009
4,2,46.6,2003,5009
4,2,47.1,2002,5020
4,2,49.1,2002,5020
4,2,49.6,2015,5020
4,1,17.4,5012,2013
4,1,32.4,5012,2013
4,1,40.3,5018,2009
4,2,21.1,5011,2014
4,2,47.2,2020,2002
4,2,22.2,2011,2021
3,1,3.3,7008,5009
3,1,7.6,7012,5009
3,1,8.2,7001,5020
3,1,10.4,7012,5019
3,1,11.4,7001,5004
3,1,13.6,7001,5004
3,1,18.2,7012,5019
3,1,27.3,7001,5011
3,1,27.6,7015,5011
3,1,29.3,7001,5011
3,1,29.5,7015,5011
3,1,30.1,7001,5004
3,1,34.4,7001,5019
3,1,35.2,7001,5011
3,1,40.5,7011,5004
3,1,40.6,7011,5004
3,1,42.5,7006,5004
3,1,43.1,7015,5011
3,1,43.3,7015,5011
3,1,43.6,7006,5011
3,1,44.4,7006,5020
3,1,47.6,7015,5009
3,1,48.1,7002,5020
3,1,48.4,7013,5020
3,1,48.6,7009,5020
3,2,1.3,5001,7009
3,2,2.4,5018,7005
3,2,3.1,5002,7009
3,2,5.5,5013,7009
3,2,8.5,5007,7005
3,2,9.2,5013,7009
3,2,9.6,5007,7009
3,2,10.6,5004,7005
3,2,11.2,5013,7009
3,2,13.4,5004,7009
3,2,19.6,5013,7011
3,2,22.5,5013,7013
3,2,30.3,5004,7013
3,2,32.3,5019,7011
3,2,33.3,5003,7005
3,2,37.2,5019,7009
3,2,38.4,5019,7013
3,2,39.1,5019,7007
3,2,40.5,5019,7013
3,2,41.4,5019,7011
3,2,41.5,5019,7011
3,2,44.4,5019,7007
3,2,45.4,5019,7005
3,2,47.5,5019,7005
3,2,48.1,5003,7007
3,2,48.3,5003,7007
3,2,48.6,5020,7007
3,2,49.1,5011,7011
3,2,49.3,5011,7011
8,1,2.5,7008,4021
8,1,3.3,7010,4006
8,1,4.3,7016,4021
8,1,4.5,7010,4021
8,1,4.6,7010,4021
8,1,5.6,7010,4023
8,1,6.2,7006,4009
8,1,8.1,7016,4009
8,1,9.5,7006,4024
8,1,10.1,7006,4009
8,1,12.2,7015,4009
8,1,13.1,7016,4023
8,1,14.3,7015,4006
8,1,15.6,7017,4024
8,1,16.4,7015,4023
8,1,16.6,7017,4023
8,1,17.4,7017,4006
8,1,18.4,7015,4023
8,1,19.3,7015,4024
8,2,2.1,4005,7018
8,2,2.3,4005,7018
8,2,2.5,4005,7018
8,2,2.6,4005,7018
8,2,3.1,4019,7007
8,2,4.4,4019,7003
8,2,5.1,4005,7013
8,2,5.4,4019,7013
8,2,5.5,4013,7013
8,2,6.2,4013,7014
8,2,8.3,4013,7014
8,2,8.6,4005,7014
8,2,9.5,4005,7013
8,2,11.4,4013,7014
8,2,11.5,4013,7014
8,2,12.2,4013,7018
8,2,12.5,4013,7008
8,2,13.2,4013,7007
8,2,13.4,4001,7007
8,2,14.1,4001,7003
8,2,14.3,4013,7003
8,2,15.2,4013,7013
8,2,16.3,4020,7014
8,2,17.1,4001,7007
8,2,17.4,4020,7007
8,2,18.2,4001,7003
8,2,18.3,4001,7003
9,1,0.4,4011,5020
9,1,0.5,4011,5020
9,1,1.2,4011,5024
9,1,1.6,4002,5024
9,1,2.4,4011,5020
9,1,3.3,4011,5011
9,1,3.5,4002,5011
9,1,3.6,4002,5011
9,1,4.3,4002,5024
9,1,4.6,4011,5024
9,1,7.6,4002,5004
9,1,8.4,4002,5011
9,1,9.1,4002,5008
9,1,10.1,4002,5004
9,1,10.2,4002,5004
9,1,10.3,4002,5004
9,1,11.3,4017,5008
9,1,13.1,4001,5008
9,1,13.3,4005,5008
9,1,13.4,4010,5008
9,1,15.2,4003,5004
9,1,15.4,4003,5004
9,1,16.1,4018,5020
9,1,16.4,4018,5020
9,1,16.5,4018,5020
9,1,17.4,4002,5008
9,1,17.5,4018,5008
9,1,18.3,4023,5024
9,2,0.1,5012,4018
9,2,0.5,5012,4018
9,2,1.2,5002,4023
9,2,2.5,5002,4018
9,2,3.5,5002,4008
9,2,3.6,5002,4008
9,2,4.2,5001,4023
9,2,4.6,5001,4023
9,2,5.4,5002,4008
9,2,6.6,5001,4009
9,2,7.1,5002,4003
9,2,7.2,5002,4003
9,2,8.1,5001,4009
9,2,8.6,5002,4009
9,2,9.4,5002,4003
9,2,9.5,5002,4003
9,2,10.2,5002,4008
9,2,10.3,5002,4008
9,2,10.4,5002,4008
9,2,10.6,5002,4008
9,2,12.4,5001,4009
9,2,17.2,5002,4018
9,2,17.6,5002,4018
9,2,18.2,5018,4003
5,1,0.2,4011,5022
5,1,0.5,4011,5022
5,1,2.2,4005,5022
5,1,3.5,4005,5009
5,1,4.3,4005,5022
5,1,5.3,4005,5011
5,1,7.5,4011,5011
5,1,7.6,4011,5011
5,1,10.5,4011,5004
5,1,10.6,4011,5004
5,1,12.1,4005,5004
5,1,21.2,4005,5004
5,1,13.1,4011,5011
5,1,13.3,4005,5011
5,1,14.2,4011,5008
5,1,14.4,4005,5008
5,1,15.3,4005,5011
5,1,15.6,4005,5011
5,1,16.4,4011,5008
5,1,16.5,4011,5008
5,1,17.6,4005,5011
5,1,18.5,4005,5008
5,1,20.1,4005,5008
5,1,22.1,4011,5008
5,1,23.6,4010,5009
5,1,24.2,4005,5008
5,1,25.6,4005,5004
5,1,26.3,4005,5008
5,1,26.6,4005,5008
5,1,31.4,4005,5022
5,1,33.4,4001,5022
5,1,37.3,4012,5011
5,1,39.1,4012,5011
5,1,39.4,4012,5011
5,1,41.1,4012,5011
5,1,41.3,4010,5011
5,1,43.2,4012,5004
5,1,44.1,4010,5022
5,1,44.4,4002,5022
5,1,44.6,4012,5022
5,1,46.1,4012,5022
5,1,46.4,4010,5022
5,1,46.5,4010,5022
5,1,46.6,4010,5022
5,1,47.5,4014,5009
5,1,48.1,4014,5022
5,1,48.2,4012,5022
5,1,48.3,4012,5022
5,1,48.4,4012,5022
5,1,49.4,4012,5009
5,2,1.1,5001,4004
5,2,1.5,5001,4004
5,2,2.3,5002,4014
5,2,5.2,5018,4004
5,2,5.3,5018,4004
5,2,8.1,5018,4014
5,2,11.3,5001,4015
5,2,11.6,5001,4015
5,2,13.5,5018,4015
5,2,16.2,5018,4008
5,2,16.5,5001,4008
5,2,19.5,5018,4012
5,2,19.6,5018,4012
5,2,20.1,5001,4009
5,2,20.6,5001,4009
5,2,21.4,5001,4012
5,2,22.6,5001,4009
5,2,24.1,5018,4009
5,2,25.1,5001,4012
5,2,25.2,5001,4012
5,2,25.3,5001,4012
5,2,26.1,5001,4009
5,2,28.2,5018,4008
5,2,31.1,5001,4015
5,2,31.2,5001,4015
5,2,32.4,5013,4008
5,2,34.4,5001,4008
5,2,35.3,5013,4015
5,2,35.6,5013,4015
5,2,36.1,5001,4014
5,2,37.6,5013,4015
5,2,38.2,5004,4015
5,2,38.3,5004,4015
5,2,38.4,5004,4015
5,2,39.1,5013,4008
5,2,40.5,5004,4014
5,2,42.2,5003,4014
5,2,44.3,5003,4008
5,2,44.5,5004,4008
5,2,45.3,5003,4015
5,2,48.2,5003,4004
5,2,49.1,5003,4014
5,2,49.4,5021,4014
6,1,3.4,8012,5009
6,1,5.4,8012,5009
6,1,7.6,8012,5011
6,1,12.2,8001,5008
6,1,14.2,8001,5008
6,1,14.3,8001,5008
6,1,15.5,8002,5019
6,1,19.3,8014,5019
6,1,21.6,8013,5019
6,1,23.5,8014,5019
6,1,27.5,8014,5011
6,1,30.4,8013,5021
6,1,30.6,8014,5021
6,1,34.5,8014,5020
6,1,37.1,8014,5019
6,1,38.5,8013,5008
6,1,41.1,8014,5020
6,1,41.3,8005,5020
6,1,41.4,8005,5020
6,1,41.5,8005,5020
6,1,43.4,8014,5009
6,1,44.5,8005,5011
6,1,46.6,8015,5011
6,1,49.3,8009,5009
6,2,2.5,5012,8010
6,2,3.2,5012,8016
6,2,4.2,5001,8017
6,2,5.2,5001,8016
6,2,6.1,5012,8017
6,2,6.3,5012,8017
6,2,7.4,5001,8016
6,2,9.3,5012,8010
6,2,9.6,5012,8010
6,2,16.1,5001,8015
6,2,16.6,5001,8015
6,2,17.6,5012,8009
6,2,18.2,5012,8017
6,2,19.3,5012,8009
6,2,21.2,5012,8010
6,2,21.5,5001,8010
6,2,23.6,5012,8010
6,2,24.6,5012,8017
6,2,25.2,5001,8009
6,2,25.6,5001,8009
6,2,26.3,5001,8015
6,2,27.4,5001,8009
6,2,28.1,5012,8015
6,2,29.3,5012,8009
6,2,30.3,5001,8016
6,2,30.6,5012,8016
6,2,32.2,5012,8016
6,2,32.4,5012,8016
6,2,32.6,5012,8016
6,2,33.3,5012,8014
6,2,34.6,5025,8017
6,2,35.2,5001,8014
6,2,36.5,5001,8017
7,1,0.4,5001,3001
7,1,3.5,5002,3012
7,1,5.3,5001,3012
7,1,6.1,5001,3014
7,1,7.3,5002,3012
7,1,7.4,5002,3012
7,1,8.2,5001,3014
7,1,9.1,5002,3001
7,1,9.4,5001,3001
7,1,14.2,5001,3002
7,1,14.4,5001,3002
7,1,15.4,5002,3001
7,1,18.1,5002,3011
7,1,18.2,5002,3011
7,1,18.6,5002,3011
7,1,21.2,5001,3013
7,1,21.6,5001,3013
7,1,22.2,5001,3011
7,1,23.1,5001,3014
7,1,28.6,5001,3002
7,1,29.1,5001,3010
7,1,29.2,5001,3010
7,1,32.2,5018,3011
7,1,32.4,5002,3011
7,1,33.5,5013,5013
7,1,34.2,5018,3011
7,1,36.1,5018,3002
7,1,36.4,5013,3002
7,1,37.1,5013,3010
7,1,38.2,5018,3014
7,1,38.4,5004,3014
7,1,39.2,5013,3012
7,1,39.3,5013,3012
7,1,39.4,5013,3012
7,1,41.1,5013,3014
7,1,43.6,5003,3011
7,1,44.1,5013,3002
7,1,45.1,5003,3014
7,1,46.4,5007,3012
7,1,47.2,5007,3014
7,1,48.2,5003,3012
7,1,48.5,5003,3012
7,1,49.3,5003,3014
7,1,49.5,5020,3014
7,1,49.6,5022,3014
7,2,1.2,3003,5009
7,2,1.6,3003,5009
7,2,2.5,3003,5020
7,2,7.4,3010,5022
7,2,9.3,3003,5022
7,2,10.2,3002,5009
7,2,11.1,3010,5022
7,2,12.1,3002,5011
7,2,13.1,3010,5022
7,2,13.6,3010,5022
7,2,15.1,3010,5004
7,2,17.5,3002,5004
7,2,18.4,3005,5011
7,2,18.5,3005,5011
7,2,21.1,3002,5004
7,2,22.4,3005,5011
7,2,22.6,3005,5011
7,2,27.5,3002,5004
7,2,27.6,3002,5004
7,2,29.2,3004,5004
7,2,29.4,3004,5004
7,2,30.3,3002,5009
7,2,32.2,3013,5009
7,2,32.3,3008,5009
7,2,33.5,3002,5004
7,2,35.1,3008,5004
7,2,37.1,3008,5022
7,2,37.2,3008,5022
7,2,37.4,3012,5022
7,2,37.6,3012,5022
7,2,38.2,3012,5011
7,2,38.6,3008,5011
7,2,39.1,3012,5004
7,2,41.2,3012,5022
7,2,41.4,3012,5022
7,2,43.1,3008,5009
7,2,44.1,3001,5020
7,2,44.2,3001,5020
7,2,44.5,3012,5020
7,2,45.3,3011,5009
7,2,46.3,3012,5022
7,2,47.3,3012,5009
7,2,47.5,3011,5009
7,2,47.6,3014,5009