5001,1,2,6,0,0,,,,
5012,1,19,16,4,0,,,,
5002,1,52,35,7,0,,,,
5005,1,62,33,3,5,,,,
5013,1,6,9,0,0,,,,
5006,1,22,13,3,0,,,,
5014,1,9,8,0,0,4,30,0,3
5015,1,,,,,4,27,0,0
5016,1,,,,,4,34,0,0
5017,1,,,,,3.2,7,0,6
5011,1,,,,,4,43,0,1
3004,1,9,8,2,0,,,,
3016,1,81,48,10,2,,,,
3010,1,0,1,0,0,4,29,0,2
3005,1,0,1,0,0,,,,
3006,1,8,10,0,0,,,,
3017,1,0,1,0,0,1,20,0,0
3007,1,27,29,2,1,,,,
3018,1,9,9,1,0,3,29,0,0
3019,1,4,6,0,0,4,32,1,2
3014,1,1,3,0,0,4,42,0,0
3020,1,0,0,0,0,4,22,0,1
2014,2,20,11,4,0,,,,
2001,2,17,14,3,0,,,,
2011,2,80,51,11,1,,,,
2017,2,21,22,1,0,,,,
2018,2,8,15,0,0,,,,
2002,2,,,,,,,,
2019,2,,,,,4,23,0,2
2003,2,,,,,4,19,0,1
2012,2,,,,,4,25,0,0
2010,2,,,,,4,51,0,1
2015,2,,,,,4,31,0,0
8001,2,2,7,0,0,,,,
8002,2,50,38,6,0,,,,
8003,2,6,9,0,0,,,,
8004,2,14,16,1,0,,,,
8005,2,4,5,0,0,,,,
8006,2,,,,,,,,
8007,2,11,11,1,0,4,34,0,1
8008,2,0,0,0,0,3,33,0,0
8009,2,,,,,4,25,0,0
8010,2,,,,,3.3,32,0,1
8011,2,,,,,4,27,0,1
7008,3,1,14,0,0,,,,
7012,3,28,51,2,0,,,,
7001,3,67,95,6,0,,,,
7015,3,74,90,3,1,,,,
7011,3,12,18,1,0,7.3,49,0,1
7006,3,16,10,2,0,2,13,0,0
7002,3,10,11,0,0,,,,
7013,3,9,6,1,0,10,34,2,2
7009,3,1,2,0,0,10,37,1,3
7005,3,3,2,0,0,10,42,2,2
7007,3,,,,,10,43,0,1
5002,3,1,7,0,0,,,,
5001,3,1,4,0,0,,,,
5018,3,1,6,0,0,,,,
5013,3,32,56,4,0,,,,
5007,3,6,25,1,0,,,,
5004,3,32,62,2,0,10,55,0,1
5003,3,50,72,1,1,,,,
5019,3,77,59,4,4,10,34,0,1
5020,3,0,1,0,0,10,43,1,3
5011,3,5,5,1,0,10,63,0,1
5009,3,0,0,0,0,10,39,1,1
5001,4,57,70,3,1,,,,
5012,4,117,109,16,0,,,,
5018,4,82,77,4,2,,,,
5004,4,48,27,4,3,10,68,0,0
5003,4,27,14,3,1,,,,
5002,4,11,3,1,1,,,,
5021,4,0,0,0,0,1,14,0,0
5020,4,,,,,10,50,0,3
5008,4,,,,,9,55,0,0
5011,4,,,,,10,62,0,2
5009,4,,,,,10,61,1,3
2014,4,56,84,5,0,,,,
2001,4,36,35,3,1,,,,
2011,4,69,70,5,1,,,,
2006,4,42,39,4,1,,,,
2009,4,28,14,5,0,7,45,0,0
2013,4,0,2,0,0,7,62,0,2
2002,4,55,35,5,1,,,,
2020,4,4,9,0,0,10,63,1,1
2003,4,8,7,1,0,10,55,0,1
2012,4,3,3,0,0,10,74,0,1
2015,4,1,3,0,0,6,50,0,0
7008,8,2,7,0,0,,,,
7010,8,21,20,1,2,,,,
7016,8,32,26,1,1,,,,
7006,8,19,14,1,1,,,,
7015,8,44,35,3,1,,,,
7017,8,30,17,1,2,,,,
7013,8,1,1,0,0,4,23,0,3
7018,8,,,,,3,35,0,0
7003,8,,,,,3.3,30,0,0
7014,8,,,,,4,38,0,0
7007,8,,,,,4,28,0,0
4005,8,35,28,5,1,,,,
4019,8,11,13,2,0,,,,
4013,8,59,38,7,2,,,,
4001,8,34,21,4,1,,,,
4020,8,14,11,2,0,,,,
4021,8,,,,,4,33,0,1
4022,8,,,,,,,,
4006,8,,,,,4,25,1,0
4023,8,,,,,4,28,0,2
4009,8,,,,,4,31,0,1
4024,8,,,,,4,33,0,1
4011,9,30,20,5,0,,,,
4002,9,69,46,8,2,,,,
4017,9,8,18,0,0,,,,
4001,9,7,6,0,0,,,,
4005,9,0,1,0,0,,,,
4010,9,0,1,0,0,,,,
4003,9,6,8,1,0,2.2,37,0,0
4018,9,29,15,2,2,4,30,0,1
4023,9,0,1,0,0,4,27,0,0
4008,9,3,4,0,0,4,42,0,0
4009,9,,,,,4,25,0,1
5012,9,4,4,1,0,,,,
5001,9,32,30,3,1,,,,
5002,9,101,54,10,5,,,,
5018,9,20,22,0,1,,,,
5023,9,,,,,,,,
5003,9,,,,,,,,
5004,9,,,,,4,33,0,1
5020,9,,,,,4,45,0,0
5008,9,,,,,4,24,0,5
5024,9,,,,,4,21,0,2
5011,9,,,,,4,34,0,0
4011,5,66,57,7,2,,,,
4005,5,111,109,10,6,,,,
4010,5,44,54,2,0,,,,
4001,5,1,9,0,0,,,,
4012,5,79,54,6,3,4,,,
4002,5,20,8,1,2,,,,
4014,5,7,5,1,0,10,58,3,2
4008,5,1,4,0,0,10,55,0,3
4004,5,0,0,0,0,10,45,0,0
4015,5,,,,,10,73,0,0
4009,5,,,,,6,40,0,0
5002,5,0,9,0,0,,,,
5001,5,102,109,15,0,,,,
5018,5,66,76,7,0,,,,
5013,5,32,29,4,0,,,,
5004,5,45,33,4,0,10,60,0,0
5003,5,42,31,4,1,,,,
5021,5,12,13,1,0,,,,
5022,5,,,,,10,69,1,5
5009,5,,,,,10,44,1,1
5011,5,,,,,10,88,0,0
5008,5,,,,,10,72,0,1
8012,6,10,20,2,0,,,,
8001,6,31,44,1,1,,,,
8002,6,9,25,0,0,,,,
8013,6,44,66,2,0,,,,
8014,6,78,90,4,2,4.3,14,0,0
8005,6,30,21,1,2,,,,
8009,6,10,16,0,0,8,54,0,0
8015,6,15,16,1,0,7,35,0,0
8017,6,2,2,0,0,9,52,0,0
8016,6,,,,,6,42,0,0
8010,6,,,,,5,41,0,0
5001,6,111,119,7,4,,,,
5012,6,114,100,16,2,,,,
5025,6,12,18,1,0,,,,
5003,6,,,,,,,,
5007,6,,,,,,,,
5021,6,,,,,3,20,0,0
5020,6,,,,,9,46,0,0
5019,6,,,,,9,50,0,0
5011,6,,,,,9,46,0,2
5008,6,,,,,10,41,0,2
5009,6,,,,,10,39,1,2
5002,7,77,92,6,1,,,,
5001,7,104,92,7,5,,,,
5018,7,26,27,3,0,,,,
5013,7,48,41,6,1,,,,
5004,7,0,2,0,0,10,60,0,3
5003,7,35,33,4,0,,,,
5007,7,8,9,1,0,,,,
5020,7,2,3,0,0,9,51,0,1
5022,7,1,2,0,0,9,68,0,1
5009,7,0,0,0,0,10,55,1,4
5011,7,,,,,10,50,0,1
3003,7,22,31,3,0,,,,
3010,7,33,38,4,0,6,33,0,1
3002,7,66,74,6,0,10,41,0,1
3005,7,24,23,3,0,,,,
3004,7,22,24,0,1,,,,
3013,7,3,7,0,0,4,32,0,0
3008,7,36,36,5,0,,,,
3012,7,51,38,9,0,7,59,0,0
3001,7,8,5,0,1,5,36,0,0
3011,7,9,11,1,0,8,48,0,1
3014,7,0,1,0,0,10,59,1,5